Nom,Types,Nb dégats classiques,Nb dégats si en face d'un point faible,Caractéristiques,Validation,Notes,Valentin,Mia
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
,,,,,,,FALSE,FALSE
